Timestamp,URI,Method,Pricing,Elapsed Time,Identifier
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,4493.0,/api/v1/auth/signin_POST_null
2024-09-06 15:34:01, /api/v1/pets/types, GET, BASIC,528.0,/api/v1/pets/types_GET_BASIC
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,4494.0,/api/v1/auth/signin_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4216.0,/api/v1/auth/signup_POST_null
2024-09-06 15:34:06, /api/v1/pets, POST, BASIC,1421.0,/api/v1/pets_POST_BASIC
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,3856.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,2913.0,/api/v1/auth/signin_POST_null
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,6244.0,/api/v1/auth/signin_POST_null
2024-09-06 15:33:41, /api/v1/clinics, GET, null,657.0,/api/v1/clinics_GET_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,3617.0,/api/v1/auth/signup_POST_null
2024-09-06 15:34:01, /api/v1/pets/types, GET, BASIC,970.0,/api/v1/pets/types_GET_BASIC
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,2965.0,/api/v1/auth/signin_POST_null
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,4412.0,/api/v1/auth/signin_POST_null
2024-09-06 15:33:41, /api/v1/clinics, GET, null,652.0,/api/v1/clinics_GET_null
2024-09-06 15:33:51, /api/v1/auth/signup, POST, null,9068.0,/api/v1/auth/signup_POST_null
2024-09-06 15:34:01, /api/v1/visits, GET, BASIC,946.0,/api/v1/visits_GET_BASIC
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,6260.0,/api/v1/auth/signin_POST_null
2024-09-06 15:34:01, /api/v1/pets/types, GET, BASIC,1104.0,/api/v1/pets/types_GET_BASIC
2024-09-06 15:34:06, /api/v1/pets, GET, BASIC,1381.0,/api/v1/pets_GET_BASIC
2024-09-06 15:34:01, /api/v1/pets/types, GET, BASIC,917.0,/api/v1/pets/types_GET_BASIC
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,3786.0,/api/v1/auth/signup_POST_null
2024-09-06 15:34:06, /api/v1/pets/types, GET, BASIC,719.0,/api/v1/pets/types_GET_BASIC
2024-09-06 15:33:41, /api/v1/clinics, GET, null,656.0,/api/v1/clinics_GET_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4214.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:41, /api/v1/clinics, GET, null,666.0,/api/v1/clinics_GET_null
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,3525.0,/api/v1/auth/signin_POST_null
2024-09-06 15:33:41, /api/v1/clinics, GET, null,654.0,/api/v1/clinics_GET_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4159.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:41, /api/v1/clinics, GET, null,664.0,/api/v1/clinics_GET_null
2024-09-06 15:33:41, /api/v1/clinics, GET, null,658.0,/api/v1/clinics_GET_null
2024-09-06 15:33:51, /api/v1/auth/signup, POST, null,8746.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:41, /api/v1/clinics, GET, null,639.0,/api/v1/clinics_GET_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4089.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4253.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:51, /api/v1/auth/signup, POST, null,9125.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,3646.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4093.0,/api/v1/auth/signup_POST_null
2024-09-06 15:34:06, /api/v1/pets, POST, BASIC,1120.0,/api/v1/pets_POST_BASIC
2024-09-06 15:33:56, /api/v1/pets, GET, BASIC,897.0,/api/v1/pets_GET_BASIC
2024-09-06 15:33:56, /api/v1/pets, GET, BASIC,888.0,/api/v1/pets_GET_BASIC
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,3708.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:56, /api/v1/pets, GET, BASIC,891.0,/api/v1/pets_GET_BASIC
2024-09-06 15:34:01, /api/v1/visits, GET, BASIC,734.0,/api/v1/visits_GET_BASIC
2024-09-06 15:33:41, /api/v1/clinics, GET, null,659.0,/api/v1/clinics_GET_null
2024-09-06 15:33:51, /api/v1/auth/signup, POST, null,8893.0,/api/v1/auth/signup_POST_null
2024-09-06 15:34:01, /api/v1/pets/types, GET, BASIC,349.0,/api/v1/pets/types_GET_BASIC
2024-09-06 15:33:46, /api/v1/auth/signin, POST, null,952.0,/api/v1/auth/signin_POST_null
2024-09-06 15:34:01, /api/v1/visits, GET, BASIC,1133.0,/api/v1/visits_GET_BASIC
2024-09-06 15:34:06, /api/v1/pets, POST, BASIC,298.0,/api/v1/pets_POST_BASIC
2024-09-06 15:33:41, /api/v1/clinics, GET, null,659.0,/api/v1/clinics_GET_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,3419.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:41, /api/v1/clinics, GET, null,642.0,/api/v1/clinics_GET_null
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,622.0,/api/v1/auth/signin_POST_null
2024-09-06 15:34:06, /api/v1/pets, POST, BASIC,685.0,/api/v1/pets_POST_BASIC
2024-09-06 15:33:56, /api/v1/pets, GET, BASIC,590.0,/api/v1/pets_GET_BASIC
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4210.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:41, /api/v1/clinics, GET, null,658.0,/api/v1/clinics_GET_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,3765.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:46, /api/v1/auth/signin, POST, null,951.0,/api/v1/auth/signin_POST_null
2024-09-06 15:33:56, /api/v1/pets, GET, BASIC,1394.0,/api/v1/pets_GET_BASIC
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,3539.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:41, /api/v1/clinics, GET, null,646.0,/api/v1/clinics_GET_null
2024-09-06 15:34:06, /api/v1/pets, POST, BASIC,1500.0,/api/v1/pets_POST_BASIC
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,2052.0,/api/v1/auth/signin_POST_null
2024-09-06 15:34:01, /api/v1/visits, GET, BASIC,1866.0,/api/v1/visits_GET_BASIC
2024-09-06 15:33:41, /api/v1/clinics, GET, null,648.0,/api/v1/clinics_GET_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,3682.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:46, /api/v1/auth/signin, POST, null,589.0,/api/v1/auth/signin_POST_null
2024-09-06 15:33:56, /api/v1/pets, GET, BASIC,1124.0,/api/v1/pets_GET_BASIC
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4165.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,3714.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:56, /api/v1/pets, GET, BASIC,698.0,/api/v1/pets_GET_BASIC
2024-09-06 15:34:06, /api/v1/pets, POST, BASIC,220.0,/api/v1/pets_POST_BASIC
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,6256.0,/api/v1/auth/signin_POST_null
2024-09-06 15:34:01, /api/v1/visits, GET, BASIC,579.0,/api/v1/visits_GET_BASIC
2024-09-06 15:34:01, /api/v1/pets/types, GET, BASIC,1409.0,/api/v1/pets/types_GET_BASIC
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,1838.0,/api/v1/auth/signin_POST_null
2024-09-06 15:33:41, /api/v1/clinics, GET, null,664.0,/api/v1/clinics_GET_null
2024-09-06 15:34:01, /api/v1/pets/types, GET, BASIC,357.0,/api/v1/pets/types_GET_BASIC
2024-09-06 15:33:56, /api/v1/pets, GET, BASIC,450.0,/api/v1/pets_GET_BASIC
2024-09-06 15:34:06, /api/v1/pets, GET, BASIC,1364.0,/api/v1/pets_GET_BASIC
2024-09-06 15:34:06, /api/v1/visits, GET, BASIC,230.0,/api/v1/visits_GET_BASIC
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,3894.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4284.0,/api/v1/auth/signup_POST_null
2024-09-06 15:34:06, /api/v1/pets, GET, BASIC,308.0,/api/v1/pets_GET_BASIC
2024-09-06 15:33:56, /api/v1/pets, GET, BASIC,617.0,/api/v1/pets_GET_BASIC
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,3729.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:41, /api/v1/clinics, GET, null,656.0,/api/v1/clinics_GET_null
2024-09-06 15:34:06, /api/v1/pets, GET, BASIC,1893.0,/api/v1/pets_GET_BASIC
2024-09-06 15:34:01, /api/v1/visits, GET, BASIC,1303.0,/api/v1/visits_GET_BASIC
2024-09-06 15:34:06, /api/v1/pets, GET, BASIC,905.0,/api/v1/pets_GET_BASIC
2024-09-06 15:33:41, /api/v1/clinics, GET, null,644.0,/api/v1/clinics_GET_null
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,5584.0,/api/v1/auth/signin_POST_null
2024-09-06 15:33:56, /api/v1/pets, GET, BASIC,982.0,/api/v1/pets_GET_BASIC
2024-09-06 15:33:56, /api/v1/pets, GET, BASIC,2255.0,/api/v1/pets_GET_BASIC
2024-09-06 15:34:01, /api/v1/pets/types, GET, BASIC,57.0,/api/v1/pets/types_GET_BASIC
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,3387.0,/api/v1/auth/signin_POST_null
2024-09-06 15:34:01, /api/v1/visits, GET, BASIC,1746.0,/api/v1/visits_GET_BASIC
2024-09-06 15:33:41, /api/v1/clinics, GET, null,661.0,/api/v1/clinics_GET_null
2024-09-06 15:34:06, /api/v1/pets, GET, BASIC,607.0,/api/v1/pets_GET_BASIC
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4265.0,/api/v1/auth/signup_POST_null
2024-09-06 15:34:01, /api/v1/visits, GET, BASIC,1261.0,/api/v1/visits_GET_BASIC
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4163.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4065.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4037.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4073.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,6097.0,/api/v1/auth/signin_POST_null
2024-09-06 15:34:06, /api/v1/pets, POST, BASIC,64.0,/api/v1/pets_POST_BASIC
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4213.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4296.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4088.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,3746.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,3733.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,5032.0,/api/v1/auth/signin_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4171.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,5831.0,/api/v1/auth/signin_POST_null
2024-09-06 15:33:56, /api/v1/pets, GET, BASIC,1252.0,/api/v1/pets_GET_BASIC
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,3883.0,/api/v1/auth/signin_POST_null
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,4568.0,/api/v1/auth/signin_POST_null
2024-09-06 15:33:51, /api/v1/auth/signup, POST, null,8354.0,/api/v1/auth/signup_POST_null
2024-09-06 15:34:06, /api/v1/pets, GET, BASIC,1364.0,/api/v1/pets_GET_BASIC
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4071.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:41, /api/v1/clinics, GET, null,643.0,/api/v1/clinics_GET_null
2024-09-06 15:33:41, /api/v1/clinics, GET, null,661.0,/api/v1/clinics_GET_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,3403.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4304.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,2966.0,/api/v1/auth/signin_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4071.0,/api/v1/auth/signup_POST_null
2024-09-06 15:34:06, /api/v1/pets, POST, BASIC,350.0,/api/v1/pets_POST_BASIC
2024-09-06 15:34:06, /api/v1/pets, POST, BASIC,1728.0,/api/v1/pets_POST_BASIC
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,3584.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4208.0,/api/v1/auth/signup_POST_null
2024-09-06 15:34:06, /api/v1/pets, POST, BASIC,720.0,/api/v1/pets_POST_BASIC
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4060.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4059.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:41, /api/v1/clinics, GET, null,654.0,/api/v1/clinics_GET_null
2024-09-06 15:33:56, /api/v1/pets, GET, BASIC,1427.0,/api/v1/pets_GET_BASIC
2024-09-06 15:34:06, /api/v1/pets, GET, BASIC,705.0,/api/v1/pets_GET_BASIC
2024-09-06 15:33:56, /api/v1/pets, GET, BASIC,924.0,/api/v1/pets_GET_BASIC
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,6147.0,/api/v1/auth/signin_POST_null
2024-09-06 15:33:41, /api/v1/clinics, GET, null,646.0,/api/v1/clinics_GET_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4161.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:56, /api/v1/pets, GET, BASIC,739.0,/api/v1/pets_GET_BASIC
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4263.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:56, /api/v1/auth/signin, POST, null,10151.0,/api/v1/auth/signin_POST_null
2024-09-06 15:33:56, /api/v1/pets, GET, BASIC,1483.0,/api/v1/pets_GET_BASIC
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,3856.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,5542.0,/api/v1/auth/signin_POST_null
2024-09-06 15:33:56, /api/v1/pets, GET, BASIC,699.0,/api/v1/pets_GET_BASIC
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,3338.0,/api/v1/auth/signin_POST_null
2024-09-06 15:34:06, /api/v1/pets, POST, BASIC,1379.0,/api/v1/pets_POST_BASIC
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4212.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,5368.0,/api/v1/auth/signin_POST_null
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,3659.0,/api/v1/auth/signin_POST_null
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,6074.0,/api/v1/auth/signin_POST_null
2024-09-06 15:33:41, /api/v1/clinics, GET, null,639.0,/api/v1/clinics_GET_null
2024-09-06 15:34:06, /api/v1/pets, POST, BASIC,1004.0,/api/v1/pets_POST_BASIC
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4232.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,5574.0,/api/v1/auth/signin_POST_null
2024-09-06 15:34:01, /api/v1/pets/types, GET, BASIC,168.0,/api/v1/pets/types_GET_BASIC
2024-09-06 15:33:41, /api/v1/clinics, GET, null,639.0,/api/v1/clinics_GET_null
2024-09-06 15:33:46, /api/v1/auth/signin, POST, null,741.0,/api/v1/auth/signin_POST_null
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,6283.0,/api/v1/auth/signin_POST_null
2024-09-06 15:33:51, /api/v1/auth/signup, POST, null,8998.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4163.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,280.0,/api/v1/auth/signin_POST_null
2024-09-06 15:34:01, /api/v1/visits, GET, BASIC,1440.0,/api/v1/visits_GET_BASIC
2024-09-06 15:33:41, /api/v1/clinics, GET, null,666.0,/api/v1/clinics_GET_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4122.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:41, /api/v1/clinics, GET, null,642.0,/api/v1/clinics_GET_null
2024-09-06 15:34:01, /api/v1/pets/types, GET, BASIC,495.0,/api/v1/pets/types_GET_BASIC
2024-09-06 15:34:01, /api/v1/visits, GET, BASIC,51.0,/api/v1/visits_GET_BASIC
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,3779.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:41, /api/v1/clinics, GET, null,662.0,/api/v1/clinics_GET_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4264.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4272.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:41, /api/v1/clinics, GET, null,649.0,/api/v1/clinics_GET_null
2024-09-06 15:34:01, /api/v1/pets/types, GET, BASIC,1159.0,/api/v1/pets/types_GET_BASIC
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4298.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:56, /api/v1/auth/signin, POST, null,9501.0,/api/v1/auth/signin_POST_null
2024-09-06 15:34:06, /api/v1/pets, GET, BASIC,834.0,/api/v1/pets_GET_BASIC
2024-09-06 15:34:01, /api/v1/visits, GET, BASIC,2503.0,/api/v1/visits_GET_BASIC
2024-09-06 15:33:56, /api/v1/pets, GET, BASIC,1939.0,/api/v1/pets_GET_BASIC
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4226.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:41, /api/v1/clinics, GET, null,649.0,/api/v1/clinics_GET_null
2024-09-06 15:33:41, /api/v1/clinics, GET, null,644.0,/api/v1/clinics_GET_null
2024-09-06 15:33:56, /api/v1/pets, GET, BASIC,963.0,/api/v1/pets_GET_BASIC
2024-09-06 15:34:06, /api/v1/pets, POST, BASIC,1100.0,/api/v1/pets_POST_BASIC
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,3907.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:51, /api/v1/auth/signup, POST, null,8389.0,/api/v1/auth/signup_POST_null
2024-09-06 15:34:06, /api/v1/pets, POST, BASIC,1094.0,/api/v1/pets_POST_BASIC
2024-09-06 15:33:56, /api/v1/pets, GET, BASIC,837.0,/api/v1/pets_GET_BASIC
2024-09-06 15:33:51, /api/v1/auth/signup, POST, null,9288.0,/api/v1/auth/signup_POST_null
2024-09-06 15:34:06, /api/v1/pets, GET, BASIC,525.0,/api/v1/pets_GET_BASIC
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4110.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4277.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,3989.0,/api/v1/auth/signup_POST_null
2024-09-06 15:34:01, /api/v1/pets/types, GET, BASIC,1356.0,/api/v1/pets/types_GET_BASIC
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4295.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,5954.0,/api/v1/auth/signin_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4213.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4279.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,3123.0,/api/v1/auth/signin_POST_null
2024-09-06 15:34:06, /api/v1/pets, POST, BASIC,502.0,/api/v1/pets_POST_BASIC
2024-09-06 15:33:56, /api/v1/pets, GET, BASIC,631.0,/api/v1/pets_GET_BASIC
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4162.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,3575.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,3995.0,/api/v1/auth/signup_POST_null
2024-09-06 15:34:06, /api/v1/pets, POST, BASIC,871.0,/api/v1/pets_POST_BASIC
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,4139.0,/api/v1/auth/signin_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4068.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:56, /api/v1/pets, GET, BASIC,886.0,/api/v1/pets_GET_BASIC
2024-09-06 15:34:06, /api/v1/pets, GET, BASIC,270.0,/api/v1/pets_GET_BASIC
2024-09-06 15:34:01, /api/v1/pets/types, GET, BASIC,355.0,/api/v1/pets/types_GET_BASIC
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,4284.0,/api/v1/auth/signin_POST_null
2024-09-06 15:33:56, /api/v1/pets, GET, BASIC,894.0,/api/v1/pets_GET_BASIC
2024-09-06 15:33:51, /api/v1/auth/signin, POST, null,5266.0,/api/v1/auth/signin_POST_null
2024-09-06 15:33:41, /api/v1/clinics, GET, null,655.0,/api/v1/clinics_GET_null
2024-09-06 15:33:51, /api/v1/auth/signup, POST, null,8856.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:56, /api/v1/pets, GET, BASIC,1793.0,/api/v1/pets_GET_BASIC
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4085.0,/api/v1/auth/signup_POST_null
2024-09-06 15:33:46, /api/v1/auth/signup, POST, null,4285.0,/api/v1/auth/signup_POST_null
2024-09-06 15:34:06, /api/v1/pets, GET, BASIC,710.0,/api/v1/pets_GET_BASIC
2024-09-06 15:33:41, /api/v1/clinics, GET, null,648.0,/api/v1/clinics_GET_null
